"","y1","y2","y3","X1","X2","X3","X4","C_X1","C_X2","C_X3","C_X4","C_X5","E_X1","E_X2"
"1",2.45681226237433,4.95681226237433,4.40379797448135,"2",-0.130389980339092,"1",1,1.53843019889679,-0.995798724851333,1.05170127017537,-0.820986697119997,-0.701505236840661,-0.511603722189581,"0"
"2",1.90284641442661,3.90284641442661,4.26018182632316,"0",0.0470773144569714,"1",0,-0.109710321176239,-1.03995504376619,0.622905462337194,-0.307257232988639,0.88223456781802,0.236937879127631,"0"
"3",1.60292162137008,3.10292162137008,3.44583287736219,"1",0.0155921699127422,"1",1,0.511470754698125,-0.0179802405766626,0.433620389808855,-0.902098008539463,-0.133370388722892,-0.541589171621698,"0"
"4",2.11211285764544,4.11211285764544,4.20384029930388,"0",-0.192371326826026,"1",1,0.213957979642262,-0.132175132856735,0.386084438184412,0.627068743114984,-1.12067849929142,1.21922764704307,"1"
"5",1.84928673999299,3.84928673999299,6.7436998809619,"0",-0.0142616172247197,"1",0,-0.186120699373496,-2.54934277475043,1.29132330445808,1.12035502842611,0.461192454211788,0.174135875106149,"0"
"6",2.57395434221794,5.07395434221794,-0.160865161435564,"2",0.28891017168467,"1",0,-0.120393824622494,1.04057345571938,-1.00225987371065,2.12721355249353,1.52414281017881,-0.615268316096478,"0"
"7",1.41855945412223,2.91855945412223,0.552498959987639,"1",0.0903008106158429,"1",0,1.01283433584425,0.24972573598519,-1.10518272915749,0.366114382931719,0.434468298132828,-1.80689296408533,"0"
"8",1.79299289910005,1.79299289910005,1.94600288417485,"0",0.00824658439858799,"0",1,-0.2014581469715,2.41620737314833,0.591946003397209,-0.874781377193686,0.192000371138929,-0.643681105896039,"0"
"9",1.5221521560523,3.0221521560523,2.89926915018504,"1",-0.084499366467925,"1",0,-2.0376824944408,0.685198238051097,-0.119689664133114,1.02447486299323,-0.656243128417058,2.04601885213282,"1"
"10",1.6607117951847,3.1607117951847,5.69544872899062,"1",-0.410649444308103,"1",0,-0.195889248829828,-0.446959308961992,0.0740052116849605,0.90475889369531,0.568398530869528,-0.560762421131065,"1"
"11",2.04146002886692,4.04146002886692,3.66117295088472,"0",0.226267442682835,"1",1,0.539790605536274,2.7973911469581,0.741277377171399,-0.238248695902827,-1.07057053489039,-0.835999305852858,"1"
"12",1.60695403085177,3.10695403085177,-0.399148895950165,"1",-0.292128014184964,"1",1,0.61645571635144,2.83222602391551,0.753295047849076,-1.55785490387231,-1.65314902448089,0.652947502777847,"0"
"13",2.1101474091938,4.1101474091938,4.07410292728626,"0",0.147989502175467,"1",0,0.616567817477434,-1.21871181629018,-0.262670503361778,0.761309895393914,-0.0433527684937541,0.441293124842934,"0"
"14",1.6663468079683,3.1663468079683,3.37156987578556,"1",0.381820713843497,"1",0,-1.69210152086908,0.469031955955424,-0.312543868997102,1.12914439564163,-0.0345935057990383,0.751629056591275,"1"
"15",2.52174951412469,5.02174951412469,4.8180433213774,"2",-0.28877863219436,"1",1,0.368742058011194,-0.21124691863215,0.0735986090078693,-0.295107830705934,2.36505553200281,-0.277975085155337,"0"
"16",1.94622012494296,3.94622012494296,1.94765355421017,"0",0.140356867074942,"1",1,0.967859209947064,0.187051146554012,1.06301778929474,0.536242818358026,-1.2163473078919,1.12265421625967,"0"
"17",2.48956962163384,4.98956962163384,0.956783726605165,"2",-0.0524394978804936,"1",0,1.27657868146766,0.227542728568814,0.426020486679004,-0.275890474750511,0.170906323349044,-1.17260886019801,"0"
"18",2.62986718894331,5.12986718894331,3.30404229119241,"2",-0.314428831829098,"1",0,-0.224961271044116,-1.26190046286905,1.43300751082319,0.682315245137513,0.805053093622193,-0.048876767973659,"0"
"19",2.4878006887863,2.4878006887863,6.51386394481063,"2",-0.30293353075635,"0",1,-0.321892586182801,0.285589580242562,-0.00763687041997194,-0.117290714714849,1.05059284411588,-0.704140337217957,"1"
"20",2.08416583772648,2.08416583772648,2.34704783369994,"0",-0.320307234714919,"0",1,1.48783783187804,1.7492473631418,1.12566760522075,-0.344675863920062,-0.0107244846593236,0.680758638017183,"1"
"21",2.10800119542811,2.10800119542811,6.2320933041617,"0",-0.106181304434061,"0",1,-1.66792804577932,-0.164090004134803,0.883002311017247,0.11162049819721,-0.743256141429252,0.130006761402136,"0"
"22",2.07464116648722,2.07464116648722,7.16821910969431,"0",-0.29235111699918,"0",1,-0.436829976913125,-0.162926710698454,0.61208346090007,-0.283405314982296,-0.0657840518699871,1.10970808177014,"1"
"23",1.44908711270222,1.44908711270222,-0.355480623109669,"1",0.137583354595166,"0",0,0.457462079357455,1.39857200633747,0.414700706778464,-0.591017164454285,1.93975599193716,2.05850086898135,"0"
"24",2.14882378564048,2.14882378564048,5.82902294168605,"0",0.420021788105134,"0",1,-1.61777376538123,0.898396240682948,-0.279882397142518,-0.315936931242398,0.482739008175833,0.140655531724984,"1"
"25",1.67772275238593,3.17772275238593,2.74527585360133,"1",-0.257406095207036,"1",0,0.279627862431757,-1.64849481838129,-0.109037509169232,-0.00815215232553516,-2.04447707255807,-0.534616652198382,"0"
"26",2.07982569579427,4.07982569579427,2.83721047949569,"0",0.157547769495036,"1",1,1.87786402105219,0.228556973262187,0.229395495708467,0.207495140718474,1.42345912865025,-0.823516726518704,"0"
"27",1.64732461874591,3.14732461874591,0.388265964640841,"1",0.153808448200182,"1",0,-0.00406065343634058,1.65354723467773,0.0488888906792862,1.53242362162584,0.540502660915081,-0.263033982230645,"0"
"28",1.51832412785462,3.01832412785462,2.82664462268629,"1",0.0664405157900235,"1",1,-0.278454024963586,1.41527634991914,0.943224468386221,-1.35799783095348,-0.033571771837525,-0.0696018363603779,"1"
"29",2.58170044501385,2.58170044501385,3.5757980115557,"2",-0.201675321655402,"0",0,0.474911714034054,0.41995160381423,-0.109317123186431,-0.199619050552942,-0.0178636211100986,1.99180191472057,"1"
"30",2.44472506577442,2.44472506577442,2.94763686074548,"2",-0.0238905213261317,"0",1,-0.279072170787307,0.721220807112894,-0.0703769215878276,0.631523127780826,-0.149789719793403,-1.12910954273777,"0"
"31",2.06368192865244,4.06368192865244,4.19038669617097,"0",-0.0560790670340493,"1",0,0.813400374079065,-1.19693521218868,-0.484319087565665,1.76202090344287,0.25655948095525,-1.09321743652488,"1"
"32",1.96204493436171,1.96204493436171,2.4343979839077,"0",0.112597906644096,"0",0,0.904435464449695,0.300131566881373,-0.138336328543328,0.426014362615495,-0.503866933037016,-0.407966690317779,"1"
"33",1.86349187461235,3.86349187461235,4.49427664481012,"0",-0.0744877512207658,"1",0,0.00269166123012091,-0.954448935187822,-0.0687656423038444,-0.0137534164753999,0.277011251660008,0.587559463498313,"1"
"34",2.05097837650009,2.05097837650009,3.07585464912513,"0",0.195394677337124,"0",0,-1.17669215774973,-0.458018068096944,-2.31373577389942,-0.307556909596359,-0.931356024820741,0.821111859737407,"1"
"35",2.70019755453336,2.70019755453336,1.22642075781516,"2",-0.0749161715534028,"0",0,-1.31822072745909,0.935603683779603,-1.36483169721432,0.41430816410829,0.200146875274757,-0.907934699241847,"0"
"36",1.62441949114779,3.12441949114779,4.51485002767378,"1",0.210542293115866,"1",0,-0.592997365655317,-1.13689311169114,-0.072486909951959,0.98905792019639,1.10683742066645,0.127038606349588,"0"
"37",2.1605562346473,4.1605562346473,3.36767203200494,"0",-0.209835401333213,"1",1,0.797380500549836,0.266918250873058,-0.265283774864499,-0.183858310546053,0.509206113653801,-0.0428929778975765,"0"
"38",2.59940522194497,5.09940522194497,2.20641874356057,"2",-0.252031048951622,"1",0,-1.95820517465693,0.428332039471543,-1.20086932820744,0.163761406846557,1.03374967645111,1.19520647042577,"0"
"39",2.85931787656404,5.35931787656404,5.58775595281788,"2",0.648207986988481,"1",0,-1.88632515873255,0.0549119698396297,-1.99153817604302,0.216936344144384,-1.09086876180262,1.08919223650205,"1"
"40",2.48672672444125,2.48672672444125,2.07745813135799,"2",-0.0833715176320864,"0",0,-0.653779824760103,1.82218882183542,-0.354369219913427,0.729277634209656,0.0547927844725968,-0.312280694434521,"1"
"41",2.47623277717305,2.47623277717305,0.976450842821241,"2",0.0596455183081431,"0",0,0.394394847980585,-1.02234732857525,0.653495765694276,1.11138040702469,0.617250302722063,0.0459937666619196,"0"
"42",1.46933886001777,2.96933886001777,4.21525664007713,"1",0.12731393480677,"1",1,-0.913566048164992,0.6061302614356,1.77323863192756,0.279160816939631,-1.06800486773328,0.652722613401543,"0"
"43",1.57977847614542,3.07977847614542,-0.585574205504629,"1",-0.0967561251417487,"1",0,0.886749037096059,-0.0889305674506674,-0.0384567937093384,-0.0761706715471799,1.56581433705846,-1.65349263659697,"0"
"44",1.39094950467754,2.89094950467754,4.0972026940739,"1",0.103372408862722,"1",1,0.333369970155182,-0.260832243833924,1.49318484062772,1.39466313220858,-1.03480801098526,-0.310270965480046,"0"
